INCIDENT_NUMBER,OFFENSE_CODE,OFFENSE_CODE_GROUP,OFFENSE_DESCRIPTION,DISTRICT,REPORTING_AREA,SHOOTING,OCCURRED_ON_DATE,YEAR,MONTH,DAY_OF_WEEK,HOUR,UCR_PART,STREET,Lat,Long,Location
212021001,619,,LARCENY ALL OTHERS,B2,181,0,2021-01-01 00:00:00,2021,1,Friday,0,,"ALLERTON ST & MAGAZINE ST ROXBURY  MA 02119 UNITED",42.327550999587764,-71.0691619893362,"(42.327550999587764, -71.0691619893362)"
212025963,3201,,PROPERTY - LOST/ MISSING,B3,465,0,2021-01-01 00:00:00,2021,1,Friday,0,,WHITFIELD ST,42.28482576580488,-71.09137368938802,"(42.28482576580488, -71.09137368938802)"
212022379,1102,,FRAUD - FALSE PRETENSE / SCHEME,C6,574,0,2021-01-01 00:00:00,2021,1,Friday,0,,MARINE RD,42.30971856767274,-71.10429431787648,"(42.30971856767274, -71.10429431787648)"
212019050,615,,LARCENY THEFT OF MV PARTS & ACCESSORIES,A1,77,0,2021-01-01 00:00:00,2021,1,Friday,0,,STANIFORD ST,42.361838566564714,-71.05976489094158,"(42.361838566564714, -71.05976489094158)"
212019422,3115,,INVESTIGATE PERSON,B3,355,0,2021-01-01 00:00:00,2021,1,Friday,0,,FULLER ST,42.29755532959655,-71.05970910242573,"(42.29755532959655, -71.05970910242573)"
212058122,1102,,FRAUD - FALSE PRETENSE / SCHEME,B2,282,0,2021-01-01 00:00:00,2021,1,Friday,0,,WASHINGTON ST,42.32866283555608,-71.08563401183545,"(42.32866283555608, -71.08563401183545)"
212032563,1102,,FRAUD - FALSE PRETENSE / SCHEME,B3,465,0,2021-01-01 00:00:00,2021,1,Friday,0,,BLUE HILL AVE,42.28482576580488,-71.09137368938802,"(42.28482576580488, -71.09137368938802)"
212006298,1107,,FRAUD - IMPERSONATION,C11,355,0,2021-01-01 00:00:00,2021,1,Friday,0,,RIDGEWOOD ST,42.29755532959655,-71.05970910242573,"(42.29755532959655, -71.05970910242573)"
212008707,1102,,FRAUD - FALSE PRETENSE / SCHEME,B3,691,0,2021-01-01 00:00:00,2021,1,Friday,0,,GREENOCK ST,42.28709355259107,-71.14822128377165,"(42.28709355259107, -71.14822128377165)"
212000092,1402,,VANDALISM,A1,86,0,2021-01-01 00:00:00,2021,1,Friday,0,,SALEM ST,42.36339790491148,-71.05600208188557,"(42.36339790491148, -71.05600208188557)"
212000139,1402,,VANDALISM,A1,81,0,2021-01-01 00:00:00,2021,1,Friday,0,,MICHELANGELO ST,42.36708889938305,-71.05481065438025,"(42.36708889938305, -71.05481065438025)"
212009093,3114,,INVESTIGATE PROPERTY,B2,289,0,2021-01-01 00:00:00,2021,1,Friday,0,,SCHROEDER PLZ,42.33367921810846,-71.09187754618458,"(42.33367921810846, -71.09187754618458)"
212002295,617,,LARCENY THEFT FROM BUILDING,B2,282,0,2021-01-01 00:00:00,2021,1,Friday,0,,BILODEAU RD,42.32866283555608,-71.08563401183545,"(42.32866283555608, -71.08563401183545)"
212013148,1102,,FRAUD - FALSE PRETENSE / SCHEME,B3,465,0,2021-01-01 00:00:00,2021,1,Friday,0,,BLUE HILL AVE,42.28482576580488,-71.09137368938802,"(42.28482576580488, -71.09137368938802)"
212012584,1102,,FRAUD - FALSE PRETENSE / SCHEME,E5,691,0,2021-01-01 00:00:00,2021,1,Friday,0,,MAXFIELD ST,42.28709355259107,-71.14822128377165,"(42.28709355259107, -71.14822128377165)"
212012955,1107,,FRAUD - IMPERSONATION,D4,131,0,2021-01-01 00:00:00,2021,1,Friday,0,,MARLBOROUGH ST,42.35433642633503,-71.07323766559495,"(42.35433642633503, -71.07323766559495)"
212012331,3201,,PROPERTY - LOST/ MISSING,C11,823,0,2021-01-01 00:00:00,2021,1,Friday,0,,PLEASANT ST,42.310166177022396,-71.05991041996009,"(42.310166177022396, -71.05991041996009)"
212010228,2670,,HARASSMENT/ CRIMINAL HARASSMENT,D4,167,0,2021-01-01 00:00:00,2021,1,Friday,0,,W NEWTON ST,42.33954198983014,-71.06940876967543,"(42.33954198983014, -71.06940876967543)"
212015892,1107,,FRAUD - IMPERSONATION,B2,304,0,2021-01-01 00:00:00,2021,1,Friday,0,,ACADEMY TER,42.320822208165886,-71.09731506282533,"(42.320822208165886, -71.09731506282533)"
212000015,801,,ASSAULT - SIMPLE,D14,800,0,2021-01-01 00:15:00,2021,1,Friday,0,,LINDEN ST,42.35434153693682,-71.13031633326685,"(42.35434153693682, -71.13031633326685)"
212000005,3115,,INVESTIGATE PERSON,D4,151,0,2021-01-01 00:17:00,2021,1,Friday,0,,WARREN AVE,42.345163502774504,-71.07129114272695,"(42.345163502774504, -71.07129114272695)"
212000011,3108,,FIRE REPORT,B2,258,0,2021-01-01 00:20:00,2021,1,Friday,0,,DUDLEY ST,42.318522948721046,-71.06865845549133,"(42.318522948721046, -71.06865845549133)"
